time,position,velocity,acceleration
3.3033033033033035,0.9481537474994125,-0.63562459369887,-3.792361647003334
3.3133133133133135,0.9416015606705656,-0.6734587964728309,-3.7661546509352695
3.3233233233233235,0.9346719915791671,-0.7110230852090856,-3.738438225593768
3.3333333333333335,0.9273678173790647,-0.7483024045928263,-3.7092234789178513
3.3433433433433435,0.919691965261812,-0.7852818135157493,-3.6785221191852777
3.3533533533533535,0.9116475112718929,-0.821946491063002,-3.64634645377583
3.3633633633633635,0.9032376799178555,-0.8582817425202705,-3.61270938116476
3.3733733733733735,0.8944658421158417,-0.8942730052004346,-3.5776243810794037
3.3833833833833835,0.8853355135351825,-0.9299058542535918,-3.5411055132941334
3.3933933933933935,0.8758503534914164,-0.9651660084695864,-3.50316741304184
3.4034034034034035,0.8660141634622377,-1.0000393359961712,-3.463825283726752
3.4134134134134135,0.8558308855423744,-1.0345118599956475,-3.4230948906511807
3.4234234234234235,0.8453046008375205,-1.068569764237436,-3.3809925113386763
3.4334334334334335,0.8344395279331178,-1.1021993977601856,-3.3375351440940113
3.4434434434434436,0.8232400214987498,-1.1353872846397186,-3.2927401750971645
3.4534534534534536,0.8117105707369229,-1.168120121986355,-3.2466254458826396
3.4634634634634636,0.7998557965108782,-1.2003847910637955,-3.199209522128459
3.4734734734734736,0.7876804500488125,-1.2321683606676055,-3.15051139832296
3.4834834834834836,0.7751894110180797,-1.2634580923315224,-3.100550584457245
3.4934934934934936,0.7623876855455769,-1.2942414454415243,-3.049347096810949
3.5035035035035036,0.7492804041843111,-1.3245060822576675,-2.996921449105557
3.5135135135135136,0.7358728198367935,-1.354239872851045,-2.9432946611005812
3.5235235235235236,0.7221703061297196,-1.3834309002977192,-2.8884882437117203
3.5335335335335336,0.7081783550656057,-1.412067465317746,-2.8325241675572514
3.5435435435435436,0.6939025746458448,-1.440138090839406,-2.7754248669087564
3.5535535535535536,0.6793486867958886,-1.4676315267173208,-2.717213223329191
3.5635635635635636,0.6645225246479274,-1.4945367539691194,-2.657912550300469
3.5735735735735736,0.6494300301764919,-1.5208429891857986,-2.5975466102110123
3.5835835835835836,0.6340772521757961,-1.546539689108479,-2.5361395983062014
3.5935935935935936,0.6184703435770271,-1.5716165547174543,-2.473716124121138
3.6036036036036037,0.602615559303692,-1.5960635354372306,-2.4103012123731373
3.6136136136136137,0.5865192540446778,-1.619870833243443,-2.3459202836884105
3.6236236236236237,0.570187879018224,-1.6430289064820436,-2.2805991455740386
3.6336336336336337,0.5536279796561128,-1.6655284737954759,-2.214363981773754
3.6436436436436437,0.5368461929829456,-1.6873605177287654,-2.1472413219902005
3.6536536536536537,0.5198492449602636,-1.708516288049534,-2.0792580634676594
3.6636636636636637,0.5026439477463452,-1.728987305786176,-2.010441468448279
3.6736736736736737,0.48523719694842526,-1.748765366496947,-1.9408191237235919
3.6836836836836837,0.4676359688945084,-1.76784254349836,-1.870418919269413
3.6936936936936937,0.4498473180732328,-1.7862111907065448,-1.7992690635303317
3.7037037037037037,0.43187837397592094,-1.80386394617164,-1.7273980848080672
3.7137137137137137,0.4137363382951477,-1.8207937349469465,-1.6548347948241076
3.7237237237237237,0.3954284820592067,-1.8369937718938443,-1.5816082660875184
3.7337337337337337,0.3769621429394897,-1.8524575640978478,-1.5077478393499573
3.7437437437437437,0.35834472204681966,-1.8671789138227723,-1.4332831262379409
3.7537537537537538,0.3395836809710399,-1.8811519209794882,-1.3582439788695881
3.7637637637637638,0.32068653880079834,-1.8943709854718132,-1.282660464341986
3.7737737737737738,0.30166086938342573,-1.906830809154503,-1.2065628674809021
3.7837837837837838,0.28251429802255934,-1.9185263982341936,-1.1299816940987264
3.793793793793794,0.2632544983983411,-1.9294530652926156,-1.052947643854713
3.803803803803804,0.2438891895093263,-1.9396064311441978,-0.9754915806346821
3.813813813813814,0.22442613295090774,-1.948982426266283,-0.8976445360518225
3.823823823823824,0.20487312946321456,-1.957577292726817,-0.819437719609504
3.833833833833834,0.18523801565539172,-1.9653875858180248,-0.7409024875099529
3.843843843843844,0.1655286609477683,-1.9724101753596488,-0.6620703253423654
3.853853853853854,0.145752964371467,-1.97864224698604,-0.5829728410876669
3.863863863863864,0.1259188513487145,-1.9840813033093518,-0.5036417345098818
3.873873873873874,0.10603427097265423,-1.9887251645938455,-0.42410876601295633
3.883883883883884,0.08610719328180248,-1.9925719692955972,-0.34440580389857967
3.893893893893894,0.06614560479891143,-1.9956201756829062,-0.26456480780619845
3.903903903903904,0.046157505881485615,-1.99786856204447,-0.1846177695386763
3.913913913913914,0.026150907549591436,-1.999316227125122,-0.104596717879027
3.923923923923924,0.006133828300792451,-1.9999625904304366,-0.024533712446151025
3.933933933933934,-0.013885709134218716,-1.9998073925394593,0.055539112324427396
3.943943943943944,-0.03389968145697628,-1.9988506962898074,0.1355896347076833
3.953953953953954,-0.0539000674174223,-1.9970928853381043,0.21558580324268445
3.963963963963964,-0.07387885110047543,-1.9945346641928567,0.2954955727369047
3.973973973973974,-0.09382802518287539,-1.9911770580560841,0.37528692912099826
3.983983983983984,-0.11373959411063833,-1.9870214123586025,0.45492791158842144
3.993993993993994,-0.13360557726774935,-1.982069392158418,0.5343865769226049
4.004004004004004,-0.1534180127241277,-1.976322982390182,0.6136310304264833
4.014014014014014,-0.17316896017748667,-1.9697844866443743,0.6926295227808165
4.024024024024024,-0.1928505036851804,-1.9624565254776531,0.771350419682704
4.034034034034034,-0.21245475510652795,-1.9543420357998758,0.8497621777441314
4.044044044044044,-0.2319738572581726,-1.9454442696669598,0.9278333808597232
4.054054054054054,-0.25139998705581007,-1.9357667929398212,1.0055327411281052
4.064064064064064,-0.2707253586945514,-1.9253134840587895,1.0828290824550917
4.074074074074074,-0.2899422268875308,-1.9140885330308104,1.1596914140441532
4.084084084084084,-0.3090428897542665,-1.9020964387325803,1.2360889529861174
4.094094094094094,-0.3280196919834757,-1.8893420074455027,1.3119910847658462
4.104104104104104,-0.3468650279099093,-1.8758303509494803,1.387367393471208
4.114114114114114,-0.3655713445635134,-1.8615668844530862,1.4621876749449714
4.124124124124124,-0.3841311446959059,-1.8465573244240554,1.5364219268864814
4.134134134134134,-0.40253698976144847,-1.830807686717621,1.6100403831770065
4.1441441441441444,-0.420781502920875,-1.814324283719811,1.6830135486113935
4.1541541541541545,-0.4388573719974191,-1.797113721780456,1.7553121844516293
4.1641641641641645,-0.4567573523998323,-1.7791828986457043,1.8269073194281649
4.1741741741741745,-0.47447427002285775,-1.760539000670783,1.8977702667976595
4.1841841841841845,-0.4920010241186025,-1.7411894999110165,1.9678726197670362
4.1941941941941945,-0.5093305901815782,-1.7211421514261978,2.037186258289814
4.2042042042042045,-0.5264560227720237,-1.7004049902355447,2.1056834023865085
4.2142142142142145,-0.5433704582276664,-1.678986327554596,2.173336614278417
4.2242242242242245,-0.5600671174459679,-1.6568947477074483,2.2401187831301885
4.2342342342342345,-0.5765393085979724,-1.6341391046691067,2.3060031492361577
4.2442442442442445,-0.5927804298060638,-1.6107285184935112,2.3709633105729164
4.2542542542542545,-0.6087839718022778,-1.586672371724704,2.4349732115730065
4.2642642642642645,-0.6245435206137172,-1.5619803060496071,2.4980071879834425
4.2742742742742745,-0.6400527600176665,-1.5366622178111216,2.5600399906041744
4.2842842842842845,-0.6553054740994588,-1.5107282541856597,2.621046762834842
4.2942942942942945,-0.6702955497487288,-1.4841888091457593,2.681003058875906
4.3043043043043046,-0.685016979104825,-1.4570545192732292,2.73988485569373
4.314314314314315,-0.699463861961526,-1.4293362594822212,2.7976685343209
4.324324324324325,-0.7136304082544334,-1.4010451392067447,2.8543309132242
4.334334334334335,-0.7275109402703158,-1.3721924974557107,2.90984929592283
4.344344344344345,-0.7410998948721284,-1.3427898980471284,2.9642014463382664
4.354354354354355,-0.7543918257687303,-1.3128491251566463,3.0173655881593993
4.364364364364365,-0.7673814056892946,-1.2823821785644578,3.069320424572867
4.374374374374375,-0.7800634285078689,-1.2514012688088412,3.120045147534084
4.384384384384385,-0.7924328113169419,-1.2199188122474591,3.169519437419555
4.394394394394395,-0.8044845965023895,-1.187947426217859,3.217723402116532
4.404404404404405,-0.8162139541055,-1.1554999253181992,3.2646376861127187
4.414414414414415,-0.8276161832262432,-1.1225893143837706,3.310243528501351
4.424424424424425,-0.8386867139983233,-1.0892287836064605,3.354522666040635
4.434434434434435,-0.8494211094749874,-1.0554317034520262,3.39745735830137
4.444444444444445,-0.8598150673962567,-1.0212116192761027,3.439030406512048
4.454454454454455,-0.8698644218994667,-0.9865822458641974,3.4792251610781464
4.464464464464465,-0.8795651451720701,-0.9515574618971608,3.5180255090934494
4.474474474474475,-0.888913349223511,-0.9161513047412054,3.5554158456767264
4.484484484484485,-0.8979052877407869,-0.8803779654872164,3.5913811741425405
4.494494494494495,-0.9065373569058535,-0.8442517817353488,3.6259071167113865
4.504504504504505,-0.9148060970944745,-0.8077872324199213,3.6589798427008713
4.514514514514515,-0.9227081942725057,-0.7709989320316276,3.6905861038849084
4.524524524524525,-0.930240481310432,-0.7339016247345378,3.7207132426222422
4.534534534534535,-0.9373999392357779,-0.6965101784255767,3.749349197514251
4.544544544544545,-0.944183698422474,-0.6588395787382565,3.7764824703538387
4.554554554554555,-0.9505890401269459,-0.6209049237638382,3.8021021383247993
4.564564564564565,-0.9566133974751256,-0.5827214178108331,3.8261979408112174
4.574574574574575,-0.9622543559972307,-0.5443043643882383,3.848760248672454
4.584584584584585,-0.9675096548624725,-0.5056691605801533,3.869780022804692
4.594594594594595,-0.9723771877719909,-0.4668312908586148,3.889248844144893
4.604604604604605,-0.9768550037865252,-0.42780632085753284,3.9071589174541566
4.614614614614615,-0.9809413080880507,-0.38860989110978283,3.9235030731072102
4.624624624624625,-0.984634462704635,-0.3492577107853164,3.93827473200961
4.634634634634635,-0.9879329877831707,-0.30976555213061147,3.9514679477835437
4.644644644644645,-0.9908355615233949,-0.27014924336222246,3.963077450730309
4.654654654654655,-0.9933410206249704,-0.23042466222610078,3.973098600793156
4.664664664664665,-0.9954483609182949,-0.19060772983282995,3.9815273852998425
4.674674674674675,-0.997156737751767,-0.15071440426213997,3.9883604313836045
4.684684684684685,-0.9984654663114092,-0.1107606741494745,3.9935950076635027
4.694694694694695,-0.9993740218722431,-0.07076255225686465,3.997229019275099
4.704704704704705,-0.9998820401174767,-0.030736069158982027,3.9992609786911024
4.714714714714715,-0.9999893178984255,0.009302732601816077,3.9996900577805072
4.724724724724725,-0.9996958123281896,0.04933780587165876,3.998516105102684
4.734734734734735,-0.9990016410495709,0.08935310507634428,3.995739596334776
4.744744744744745,-0.9979070822530988,0.12933259258506768,3.9913616465170696
4.754754754754755,-0.9964125745483466,0.16926024514675608,3.9853840134811547
4.764764764764765,-0.9945187167669103,0.20912006032242814,3.977809097331631
4.774774774774775,-0.9922262676966274,0.2488960629111531,3.9686399313026164
4.784784784784785,-0.9895361460919198,0.2885723111993574,3.9578801726064583
4.794794794794795,-0.9864494306048661,0.3281329032035747,3.945534131820459
4.804804804804805,-0.9829673583941836,0.3675619835080753,3.9316067685285843
4.814814814814815,-0.9790913250340918,0.40684374942036317,3.9161036659807755
4.824824824824825,-0.9748228839545359,0.4459624573014842,3.899031039024111
4.834834834834835,-0.9701637457999946,0.4849024288803053,3.88039573202666
4.844844844844845,-0.9651157777210275,0.5236480575422582,3.8602051775867845
4.854854854854855,-0.9596810025916014,0.5621838138169777,3.83846756458444
4.864864864864865,-0.953861598852375,0.6004942550314362,3.815191559436497
4.874874874874875,-0.9476598991769802,0.6385640252171078,3.7903863995598543
4.884884884884885,-0.9410783891541048,0.676377866634236,3.7640621109765156
4.894894894894895,-0.9341197065659641,0.7139206240354564,3.7362292377153223
4.904904904904905,-0.9267866403155045,0.7511772507726809,3.7068989310818337
4.914914914914915,-0.919082129288961,0.7881328148479055,3.6760829440563656
4.924924924924925,-0.9110092611537706,0.8247725049079435,3.6437936258429136
4.934934934934935,-0.9025712711260855,0.861081636186102,3.610043918491574
4.944944944944945,-0.893771541144653,0.8970456564292963,3.5748473499054843
4.954954954954955,-0.8846135981930273,0.9326501516997253,3.5382180262032623
4.964964964964965,-0.8751011128818507,0.9678808521490814,3.5001706279436338
4.974974974974975,-0.8652378980378083,1.002723637744643,3.4607204030945575
4.984984984984985,-0.8550279066302455,1.0371645439027262,3.419883162440561
4.994994994994995,-0.8444752306093583,1.0711897671228323,3.3776752754681034
5.005005005005005,-0.8335840992082411,1.1047856705387242,3.334113661784452
5.015015015015015,-0.8223588771919565,1.1379387893807793,3.289215773999732
5.025025025025025,-0.8108040636706194,1.1706358361843645,3.2429996021944194
5.035035035035035,-0.7989242897441353,1.2028637063416285,3.1954836769596193
5.045045045045045,-0.7867243167067459,1.2346094833707433,3.1466870489541563
5.055055055055055,-0.7742090341959914,1.2658604440584285,3.0966292646184157
5.065065065065065,-0.7613834581787436,1.2966040632429838,3.045330379944482
5.075075075075075,-0.7482527289813776,1.3268280192324922,2.9928109673847123
5.085085085085085,-0.7348221092042374,1.3565201987261613,2.939092084277202
5.095095095095095,-0.7210969816228466,1.3856687016004041,2.88419524635618
5.105105105105105,-0.7070828471741523,1.4142618452998585,2.8281424474153996
5.115115115115115,-0.6927853225631926,1.4422881700171288,2.770956166143073
5.125125125125125,-0.6782101380361226,1.4697364432206408,2.7126593283656937
5.135135135135135,-0.6633631351130121,1.496595664078504,2.653275286366811
5.145145145145145,-0.6482502643601158,1.5228550675723287,2.592827835112229
5.155155155155155,-0.6328775828336592,1.548504129245916,2.531341214041602
5.165165165165165,-0.6172512516752393,1.5735325693549433,2.468840071211915
5.175175175175175,-0.6013775336841382,1.5979303568978063,2.4053494435026943
5.185185185185185,-0.5852627909365432,1.6216877133690113,2.3408947725600546
5.195195195195195,-0.5689134820252685,1.6447951171092188,2.2755019036275104
5.205205205205205,-0.5523361595111562,1.6672433070352277,2.209197043088369
5.215215215215215,-0.535537467413861,1.689023286140017,2.1420067391519204
5.225225225225225,-0.5185241386945016,1.710126324836067,2.0739579207021297
5.235235235235235,-0.5013029921236618,1.7305439652331527,2.005077888135411
5.245245245245245,-0.48388092967398505,1.7502680242982374,1.935394266823377
5.255255255255255,-0.466264933713462,1.7692905972015887,1.8649350123713182
5.265265265265265,-0.4484620641477129,1.7876040605819474,1.7937283634843921
5.275275275275275,-0.43047945597879245,1.805201074949024,1.7218027617819287
5.285285285285285,-0.412324317208644,1.8220745863433474,1.6491870121714145
5.295295295295295,-0.3940039242752261,1.8382178319494527,1.5759102874710538
5.305305305305305,-0.37552561970044923,1.8536243418482734,1.502001977551272
5.315315315315315,-0.3568968091347055,1.8682879416101388,1.4274917299347671
5.325325325325325,-0.3381249583179883,1.8822027548599805,1.352409412345784
5.335335335335335,-0.31921759048247533,1.8953632051205649,1.276785025354517
5.345345345345345,-0.30018228443294304,1.9077640166288397,1.2006488509402293
5.355355355355355,-0.28102666940735055,1.9194002191534023,1.1240314684158055
5.365365365365365,-0.26175842267371113,1.9302671491296566,1.0469636050603366
5.375375375375375,-0.24238526647235092,1.9403604514869426,0.9694761702966205
5.385385385385385,-0.22291496484596504,1.9496760814679273,0.8916002280573815
5.395395395395395,-0.20335532086882993,1.9582103059025058,0.8133669142849926
5.405405405405405,-0.18371417483183053,1.9659597033755347,0.7348075554557822
5.415415415415415,-0.16399939883096226,1.9729211678735925,0.6559536898345842
5.425425425425425,-0.14421889424503986,1.979091909378229,0.5768369374803407
5.435435435435435,-0.12438058862318951,1.984469454910236,0.49748902277564233
5.445445445445445,-0.10449243242989667,1.9890516495739377,0.4179417556577349
5.455455455455455,-0.08456239613609097,1.9928366572257061,0.33822696457098594
5.465465465465465,-0.06459846850754837,1.9958229601759594,0.2583765744183718
5.475475475475475,-0.04460865105618467,1.9980093614182661,0.17842262524421643
5.485485485485485,-0.024600955398536264,1.9993949847053731,0.09839717435948968
5.495495495495495,-0.004583400139758123,1.9999792748188565,0.018332305394607895
5.505505505505505,0.015435992419994077,1.9997619978263863,-0.06173988546511082
5.515515515515515,0.035449199284642935,1.9987432410758112,-0.14178734080521638
5.525525525525525,0.055448198347342464,1.9969234124248805,-0.22177799705770118
5.535535535535535,0.07542497398482949,1.9943032411347161,-0.3016797717024818
5.545545545545545,0.09537151980137623,1.9908837773557617,-0.3814606329602651
5.555555555555555,0.11527984169340881,1.9866663916260021,-0.4610886008241678
5.565565565565565,0.13514196113385155,1.9816527743362589,-0.5405317570224104
5.575575575575575,0.1549499182583633,1.9758449350289569,-0.6197582771219868
5.585585585585585,0.1746957731306636,1.9692452012207036,-0.6987364167209199
5.595595595595595,0.1943716116266732,1.961856217977487,-0.7774345124944982
5.605605605605605,0.21396954793929668,1.9536809467163092,-0.855821021692669
5.615615615615615,0.23348172766780675,1.9447226639896458,-0.9338645281696185
5.625625625625625,0.2529003310392419,1.934984960166367,-1.0115337534010775
5.635635635635635,0.27221757594013163,1.9244717379956302,-1.0887975641678562
5.645645645645645,0.29142571927920224,1.9131872111339774,-1.165624991541891
5.655655655655655,0.3105170623048334,1.9011359023291259,-1.2419852477703472
5.665665665665665,0.3294839534690497,1.8883226416090455,-1.3178477322003337
5.675675675675675,0.3483187912049818,1.8747525643471372,-1.3931820447329832
5.685685685685685,0.36701402700791425,1.8604311091819588,-1.4679579994925591
5.6956956956956954,0.3855621684973511,1.8453640158087476,-1.542145631693227
5.7057057057057055,0.40395578227198214,1.829557322761674,-1.6157151787550788
5.7157157157157155,0.42218749593587657,1.8130173655834207,-1.6886371408285958
5.7257257257257255,0.4402500023950734,1.795750773395736,-1.7608823127602002
5.7357357357357355,0.45813606242782307,1.7777644664290624,-1.8324217489608516
5.7457457457457455,0.4758385074229506,1.7590656532964197,-1.9032267861411627
5.7557557557557555,0.4933502421959672,1.739661828067878,-1.9732690594402287
5.7657657657657655,0.5106642477619644,1.7195607672215403,-2.0425204998854816
5.7757757757757755,0.5277735845126899,1.6987705267688693,-2.110953301938708
5.7857857857857855,0.5446713962500956,1.6772994398554,-2.178540020728906
5.7957957957957955,0.5613509106947758,1.6551561119394618,-2.24525360165686
5.8058058058058055,0.5778054428916696,1.6323494178002076,-2.3110673148951038
5.8158158158158155,0.5940283979627976,1.6088884980276479,-2.375954790497125
5.8258258258258255,0.6100132737077533,1.5847827553277927,-2.4398900332665727
5.8358358358358355,0.6257536631582191,1.5600418507150038,-2.5028474168057886
5.8458458458458455,0.6412432575603642,1.5346756999362854,-2.5648016675936547
5.8558558558558556,0.6564758495819272,1.508694469982398,-2.625727947107595
5.865865865865866,0.6714453342288208,1.4821085738680653,-2.6856018647621442
5.875875875875876,0.6861457118956218,1.4549286668840569,-2.744399430379737
5.885885885885886,0.7005710907936046,1.4271656423289314,-2.802097086574861
5.895895895895896,0.7147156892960154,1.3988306271127884,-2.858671720172914
5.905905905905906,0.7285738382357951,1.3699349772604046,-2.9141006492551282
5.915915915915916,0.7421399834085602,1.3404902737743474,-2.968361618964833
5.925925925925926,0.7554086879274077,1.3105083182220696,-3.0214328796753085
5.935935935935936,0.7683746338677221,1.280001127034101,-3.073293185761865
5.945945945945946,0.7810326246389172,1.248980927115726,-3.1239217561074457
5.955955955955956,0.7933775870660636,1.2174601509358538,-3.173298304906736
5.965965965965966,0.8054045734167121,1.1854514315219975,-3.2214030506446547
5.975975975975976,0.817108763375519,1.1529675973693942,-3.2682167036956518
5.985985985985986,0.8284854660793893,1.1200216676842467,-3.31372047618422
5.995995995995996,0.8395301219763752,1.0866268470954359,-3.357896134120484
6.006006006006006,0.850238304512119,1.0527965198540068,-3.400725988422286
6.016016016016016,0.8606057219697385,1.0185442447246194,-3.4421928775376136
6.026026026026026,0.8706282191800674,0.9838837495329334,-3.4822801882517878
6.036036036036036,0.8803017791746254,0.9488289256404995,-3.5209718626030475
6.046046046046046,0.889622524782928,0.9133938223536933,-3.5582523781161517
6.056056056056056,0.8985867204532856,0.8775926417943303,-3.5941067686915664
6.066066066066066,0.907190773580702,0.8414397328903986,-3.6285206719200938
6.076076076076076,0.9154312357727652,0.8049495852994335,-3.6614803082745295
6.086086086086086,0.9233048043452639,0.7681368238158335,-3.692972471094453
6.096096096096096,0.9308083236369661,0.7310162024947398,-3.7229845435244675
6.106106106106106,0.9379387862629972,0.6936025987202485,-3.751504503211054
6.116116116116116,0.944693334315506,0.6559110072352592,-3.7785209049144557
6.126126126126126,0.9510692607729745,0.617956534557797,-3.8040229044869953
6.136136136136136,0.9570640103393214,0.5797543925308148,-3.8280002901264587
6.146146146146146,0.9626751803972875,0.5413198921128228,-3.8504434606666487
6.156156156156156,0.9679005220448993,0.5026684373623134,-3.871343424501584
6.166166166166166,0.9727379409860426,0.46381551924992825,-3.890691810100746
6.176176176176176,0.9771854983561877,0.4247767094323685,-3.908480867667204
6.186186186186186,0.9812414115146539,0.3855676540313656,-3.9247034462152297
6.196196196196196,0.9849040551508007,0.34620406786649804,-3.939353028640818
6.206206206206206,0.9881719614472095,0.30670172753204994,-3.9524237584413324
6.216216216216216,0.9910438206823516,0.2670764650948998,-3.9639104057874723
6.226226226226226,0.9935184818317435,0.22734416185061906,-3.9738083715168737
6.236236236236236,0.9955949530121904,0.18752074194140883,-3.982113695070411
6.246246246246246,0.9972724018582733,0.14762216595331354,-3.9888230564517344
6.256256256256256,0.9985501558304383,0.10766442449492766,-3.993933770769795
6.266266266266266,0.999427702599529,0.0676635319038682,-3.9974437519812196
6.276276276276276,0.9999046909798933,0.027635520551359705,-3.9993515755952354
6.286286286286286,0.9999809299323269,-0.012403566706647023,-3.9996565016460974
6.296296296296296,0.9996563889131574,-0.0524376826847984,-3.998358414269253
6.306306306306306,0.9989311979735322,-0.09245078220753297,-3.995457835895376
6.316316316316316,0.9978056476904458,-0.13242682854856969,-3.990955932184823
6.326326326326326,0.9962801890294298,-0.1723497998688908,-3.984854511756892
6.336336336336336,0.9943554331384663,-0.21220369565080976,-3.977156019484678
6.346346346346346,0.9920321513223522,-0.2519725430017172,-3.9678635221477827
6.356356356356356,0.9893112752457757,-0.2916404028009155,-3.9569807395485137
6.366366366366366,0.9861938954734805,-0.33119137662631204,-3.9445120460971146
6.376376376376376,0.9826812614190249,-0.3706096129329899,-3.9304624414035074
6.386386386386386,0.9787747808694717,-0.409879313391147,-3.9148375582237027
6.396396396396396,0.9744760194021943,-0.4489847392237547,-3.8976436613000285
6.406406406406406,0.9697866997341233,-0.4879102175212777,-3.8788876449447716
6.416416416416417,0.9647087010031734,-0.5266401475309573,-3.858577023654816
6.426426426426427,0.9592440584175692,-0.5651590067836364,-3.8367199251147692
6.436436436436437,0.9533949626657213,-0.6034513572429647,-3.8133251085693236
6.446446446446447,0.9471637580308249,-0.6415018518000393,-3.7884019576682797
6.456456456456457,0.9405529419058367,-0.6792952402793667,-3.761960461144299
6.466466466466467,0.9335651637861494,-0.7168163755466719,-3.73401121594917
6.476476476476477,0.9262032241883599,-0.7540502195776484,-3.7045654230838645
6.486486486486487,0.9184700735041607,-0.7909818494822848,-3.6736348830356444
6.496496496496497,0.910368810789838,-0.8275964634822659,-3.6412319948433485
6.506506506506507,0.9019026831182658,-0.8638793869165861,-3.6073697496953243
6.516516516516517,0.8930750840246252,-0.8998160780907809,-3.5720617181579812
6.526526526526527,0.8838895515268916,-0.935392134026856,-3.5353220484721657
6.536536536536537,0.874349767069308,-0.9705932962784118,-3.497165464531832
6.546546546546547,0.8644595540306714,-1.0054054566401058,-3.4576072575177754
6.556556556556557,0.8542228761718222,-1.0398146627952842,-3.416663279594081
6.566566566566567,0.843643836022479,-1.0738071238992466,-3.3743499377026787
6.576576576576577,0.8327266732286919,-1.1073692161026452,-3.3306841998396637
6.586586586586587,0.8214757636042278,-1.140487488260401,-3.2856835766591272
6.596596596596597,0.8098956166774053,-1.1731486670868119,-3.2393660979367582
6.606606606606607,0.7979908736488796,-1.205339662393269,-3.1917503210852938
6.616616616616617,0.7857663057839582,-1.2370475724138448,-3.142855327223842
6.626626626626627,0.7732268124844736,-1.268259688964317,-3.092700708830344
